P,S,T,
M,a,x, ,T,e,m,p,e,r,a,t,u,r,e,F,
M,e,a,n, ,T,e,m,p,e,r,a,t,u,r,e,F,
M,i,n, ,T,e,m,p,e,r,a,t,u,r,e,F,
K,I,A,D,
1948-12-10,,,,
1948-12-11,,,,
1948-12-12,,,,
1948-12-13,,,,
1948-12-14,,,,
1948-12-15,,,,
1948-12-16,,,,
1948-12-17,,,,
1948-12-18,,,,
1948-12-19,,,,
1948-12-20,,,,
1948-12-21,,,,
1948-12-22,,,,
1948-12-23,,,,
1948-12-24,,,,
1948-12-25,,,,
1948-12-26,,,,
1948-12-27,,,,
1948-12-28,,,,
1948-12-29,,,,
1948-12-30,,,,
1948-12-31,,,,
1949-1-1,,,,
1949-1-2,,,,
1949-1-3,,,,
1949-1-4,,,,
1949-1-5,,,,
1949-1-6,,,,
1949-1-7,,,,
1949-1-8,,,,
1949-1-9,,,,
1949-1-10,,,,
1949-1-11,,,,
1949-1-12,,,,
1949-1-13,,,,
1949-1-14,,,,
1949-1-15,,,,
1949-1-16,,,,
1949-1-17,,,,
1949-1-18,,,,
1949-1-19,,,,
1949-1-20,,,,
1949-1-21,,,,
1949-1-22,,,,
1949-1-23,,,,
1949-1-24,,,,
1949-1-25,,,,
1949-1-26,,,,
1949-1-27,,,,
1949-1-28,,,,
1949-1-29,,,,
1949-1-30,,,,
1949-1-31,,,,
1949-2-1,,,,
1949-2-2,,,,
1949-2-3,,,,
1949-2-4,,,,
1949-2-5,,,,
1949-2-6,,,,
1949-2-7,,,,
1949-2-8,,,,
1949-2-9,,,,
1949-2-10,,,,
1949-2-11,,,,
1949-2-12,,,,
1949-2-13,,,,
1949-2-14,,,,
1949-2-15,,,,
1949-2-16,,,,
1949-2-17,,,,
1949-2-18,,,,
1949-2-19,,,,
1949-2-20,,,,
1949-2-21,,,,
1949-2-22,,,,
1949-2-23,,,,
1949-2-24,,,,
1949-2-25,,,,
1949-2-26,,,,
1949-2-27,,,,
1949-2-28,,,,
1949-3-1,,,,
1949-3-2,,,,
1949-3-3,,,,
1949-3-4,,,,
1949-3-5,,,,
1949-3-6,,,,
1949-3-7,,,,
1949-3-8,,,,
1949-3-9,,,,
1949-3-10,,,,
1949-3-11,,,,
1949-3-12,,,,
1949-3-13,,,,
1949-3-14,,,,
1949-3-15,,,,
1949-3-16,,,,
1949-3-17,,,,
1949-3-18,,,,
1949-3-19,,,,
1949-3-20,,,,
1949-3-21,,,,
1949-3-22,,,,
1949-3-23,,,,
1949-3-24,,,,
1949-3-25,,,,
1949-3-26,,,,
1949-3-27,,,,
1949-3-28,,,,
1949-3-29,,,,
1949-3-30,,,,
1949-3-31,,,,
1949-4-1,,,,
1949-4-2,,,,
1949-4-3,,,,
1949-4-4,,,,
1949-4-5,,,,
1949-4-6,,,,
1949-4-7,,,,
1949-4-8,,,,
1949-4-9,,,,
1949-4-10,,,,
1949-4-11,,,,
1949-4-12,,,,
1949-4-13,,,,
1949-4-14,,,,
1949-4-15,,,,
1949-4-16,,,,
1949-4-17,,,,
1949-4-18,,,,
1949-4-19,,,,
1949-4-20,,,,
1949-4-21,,,,
1949-4-22,,,,
1949-4-23,,,,
1949-4-23,,,,
1949-4-25,,,,
1949-4-26,,,,
1949-4-27,,,,
1949-4-28,,,,
1949-4-29,,,,
1949-4-30,,,,
1949-5-1,,,,
1949-5-2,,,,
1949-5-3,,,,
1949-5-4,,,,
1949-5-5,,,,
1949-5-6,,,,
1949-5-7,,,,
1949-5-8,,,,
1949-5-9,,,,
1949-5-10,,,,
1949-5-11,,,,
1949-5-12,,,,
1949-5-13,,,,
1949-5-14,,,,
1949-5-15,,,,
1949-5-16,,,,
1949-5-17,,,,
1949-5-18,,,,
1949-5-19,,,,
1949-5-20,,,,
1949-5-21,,,,
1949-5-22,,,,
1949-5-23,,,,
1949-5-24,,,,
1949-5-25,,,,
1949-5-26,,,,
1949-5-27,,,,
1949-5-28,,,,
1949-5-29,,,,
1949-5-30,,,,
1949-5-31,,,,
1949-6-1,,,,
1949-6-2,,,,
1949-6-3,,,,
1949-6-4,,,,
1949-6-5,,,,
1949-6-6,,,,
1949-6-7,,,,
1949-6-8,,,,
1949-6-9,,,,
1949-6-10,,,,
1949-6-11,,,,
1949-6-12,,,,
1949-6-13,,,,
1949-6-14,,,,
1949-6-15,,,,
1949-6-16,,,,
1949-6-17,,,,
1949-6-18,,,,
1949-6-19,,,,
1949-6-20,,,,
1949-6-21,,,,
1949-6-22,,,,
1949-6-23,,,,
1949-6-24,,,,
1949-6-25,,,,
1949-6-26,,,,
1949-6-27,,,,
1949-6-28,,,,
1949-6-29,,,,
1949-6-30,,,,
1949-7-1,,,,
1949-7-2,,,,
1949-7-3,,,,
1949-7-4,,,,
1949-7-5,,,,
1949-7-6,,,,
1949-7-7,,,,
1949-7-8,,,,
1949-7-9,,,,
1949-7-10,,,,
1949-7-11,,,,
1949-7-12,,,,
1949-7-13,,,,
1949-7-14,,,,
1949-7-15,,,,
1949-7-16,,,,
1949-7-17,,,,
1949-7-18,,,,
1949-7-19,,,,
1949-7-20,,,,
1949-7-21,,,,
1949-7-22,,,,
1949-7-23,,,,
1949-7-24,,,,
1949-7-25,,,,
1949-7-26,,,,
1949-7-27,,,,
1949-7-28,,,,
1949-7-29,,,,
1949-7-30,,,,
1949-7-31,,,,
1949-8-1,,,,
1949-8-2,,,,
1949-8-3,,,,
1949-8-4,,,,
1949-8-5,,,,
1949-8-6,,,,
1949-8-7,,,,
1949-8-8,,,,
1949-8-9,,,,
1949-8-10,,,,
1949-8-11,,,,
1949-8-12,,,,
1949-8-13,,,,
1949-8-14,,,,
1949-8-15,,,,
1949-8-16,,,,
1949-8-17,,,,
1949-8-18,,,,
1949-8-19,,,,
1949-8-20,,,,
1949-8-21,,,,
1949-8-22,,,,
1949-8-23,,,,
1949-8-24,,,,
1949-8-25,,,,
1949-8-26,,,,
1949-8-27,,,,
1949-8-28,,,,
1949-8-29,,,,
1949-8-30,,,,
1949-8-31,,,,
1949-9-1,,,,
1949-9-2,,,,
1949-9-3,,,,
1949-9-4,,,,
1949-9-5,,,,
1949-9-6,,,,
1949-9-7,,,,
1949-9-8,,,,
1949-9-9,,,,
1949-9-10,,,,
1949-9-11,,,,
1949-9-12,,,,
1949-9-13,,,,
1949-9-14,,,,
1949-9-15,,,,
1949-9-16,,,,
1949-9-17,,,,
1949-9-18,,,,
1949-9-19,,,,
1949-9-20,,,,
1949-9-21,,,,
1949-9-22,,,,
1949-9-23,,,,
1949-9-24,,,,
1949-9-25,,,,
1949-9-26,,,,
1949-9-27,,,,
1949-9-28,,,,
1949-9-29,,,,
1949-9-30,,,,
1949-10-1,,,,
1949-10-2,,,,
1949-10-3,,,,
1949-10-4,,,,
1949-10-5,,,,
1949-10-6,,,,
1949-10-7,,,,
1949-10-8,,,,
1949-10-9,,,,
1949-10-10,,,,
1949-10-11,,,,
1949-10-12,,,,
1949-10-13,,,,
1949-10-14,,,,
1949-10-15,,,,
1949-10-16,,,,
1949-10-17,,,,
1949-10-18,,,,
1949-10-19,,,,
1949-10-20,,,,
1949-10-21,,,,
1949-10-22,,,,
1949-10-23,,,,
1949-10-24,,,,
1949-10-25,,,,
1949-10-26,,,,
1949-10-27,,,,
1949-10-28,,,,
1949-10-29,,,,
1949-10-30,,,,
1949-10-31,,,,
1949-11-1,,,,
1949-11-2,,,,
1949-11-3,,,,
1949-11-4,,,,
1949-11-5,,,,
1949-11-6,,,,
1949-11-7,,,,
1949-11-8,,,,
1949-11-9,,,,
1949-11-10,,,,
1949-11-11,,,,
1949-11-12,,,,
1949-11-13,,,,
1949-11-14,,,,
1949-11-15,,,,
1949-11-16,,,,
1949-11-17,,,,
1949-11-18,,,,
1949-11-19,,,,
1949-11-20,,,,
1949-11-21,,,,
1949-11-22,,,,
1949-11-23,,,,
1949-11-24,,,,
1949-11-25,,,,
1949-11-26,,,,
1949-11-27,,,,
1949-11-28,,,,
1949-11-29,,,,
1949-11-30,,,,
1949-12-1,,,,
1949-12-2,,,,
1949-12-3,,,,
1949-12-4,,,,
1949-12-5,,,,
1949-12-6,,,,
1949-12-7,,,,
1949-12-8,,,,
1949-12-9,,,,
1949-12-10,,,,
1949-12-11,,,,
1949-12-12,,,,
1949-12-13,,,,
1949-12-14,,,,
1949-12-15,,,,
1949-12-16,,,,
1949-12-17,,,,
1949-12-18,,,,
1949-12-19,,,,
1949-12-20,,,,
1949-12-21,,,,
1949-12-22,,,,
1949-12-23,,,,
1949-12-24,,,,
1949-12-25,,,,
1949-12-26,,,,
1949-12-27,,,,
1949-12-28,,,,
1949-12-29,,,,
1949-12-30,,,,
1949-12-31,,,,
1950-1-1,,,,
1950-1-2,,,,
1950-1-3,,,,
1950-1-4,,,,
1950-1-5,,,,
1950-1-6,,,,
1950-1-7,,,,
1950-1-8,,,,
1950-1-9,,,,
1950-1-10,,,,
1950-1-11,,,,
1950-1-12,,,,
1950-1-13,,,,
1950-1-14,,,,
1950-1-15,,,,
1950-1-16,,,,
1950-1-17,,,,
1950-1-18,,,,
1950-1-19,,,,
1950-1-20,,,,
1950-1-21,,,,
1950-1-22,,,,
1950-1-23,,,,
1950-1-24,,,,
1950-1-25,,,,
1950-1-26,,,,
1950-1-27,,,,
1950-1-28,,,,
1950-1-29,,,,
1950-1-30,,,,
1950-1-31,,,,
1950-2-1,,,,
1950-2-2,,,,
1950-2-3,,,,
1950-2-4,,,,
1950-2-5,,,,
1950-2-6,,,,
1950-2-7,,,,
1950-2-8,,,,
1950-2-9,,,,
1950-2-10,,,,
1950-2-11,,,,
1950-2-12,,,,
1950-2-13,,,,
1950-2-14,,,,
1950-2-15,,,,
1950-2-16,,,,
1950-2-17,,,,
1950-2-18,,,,
1950-2-19,,,,
1950-2-20,,,,
1950-2-21,,,,
1950-2-22,,,,
1950-2-23,,,,
1950-2-24,,,,
1950-2-25,,,,
1950-2-26,,,,
1950-2-27,,,,
1950-2-28,,,,
1950-3-1,,,,
1950-3-2,,,,
1950-3-3,,,,
1950-3-4,,,,
1950-3-5,,,,
1950-3-6,,,,
1950-3-7,,,,
1950-3-8,,,,
1950-3-9,,,,
1950-3-10,,,,
1950-3-11,,,,
1950-3-12,,,,
1950-3-13,,,,
1950-3-14,,,,
1950-3-15,,,,
1950-3-16,,,,
1950-3-17,,,,
1950-3-18,,,,
1950-3-19,,,,
1950-3-20,,,,
1950-3-21,,,,
1950-3-22,,,,
1950-3-23,,,,
1950-3-24,,,,
1950-3-25,,,,
1950-3-26,,,,
1950-3-27,,,,
1950-3-28,,,,
1950-3-29,,,,
1950-3-30,,,,
1950-3-31,,,,
1950-4-1,,,,
1950-4-2,,,,
1950-4-3,,,,
1950-4-4,,,,
1950-4-5,,,,
1950-4-6,,,,
1950-4-7,,,,
1950-4-8,,,,
1950-4-9,,,,
1950-4-10,,,,
1950-4-11,,,,
1950-4-12,,,,
1950-4-13,,,,
1950-4-14,,,,
1950-4-15,,,,
1950-4-16,,,,
1950-4-17,,,,
1950-4-18,,,,
1950-4-19,,,,
1950-4-20,,,,
1950-4-21,,,,
1950-4-22,,,,
1950-4-23,,,,
1950-4-24,,,,
1950-4-25,,,,
1950-4-26,,,,
1950-4-27,,,,
1950-4-28,,,,
1950-4-29,,,,
1950-4-29,,,,
1950-5-1,,,,
1950-5-1,,,,
1950-5-2,,,,
1950-5-3,,,,
1950-5-4,,,,
1950-5-5,,,,
1950-5-6,,,,
1950-5-7,,,,
1950-5-8,,,,
1950-5-9,,,,
1950-5-10,,,,
1950-5-11,,,,
1950-5-12,,,,
1950-5-13,,,,
1950-5-14,,,,
1950-5-15,,,,
1950-5-16,,,,
1950-5-17,,,,
1950-5-18,,,,
1950-5-19,,,,
1950-5-20,,,,
1950-5-21,,,,
1950-5-22,,,,
1950-5-23,,,,
1950-5-24,,,,
1950-5-25,,,,
1950-5-26,,,,
1950-5-27,,,,
1950-5-28,,,,
1950-5-29,,,,
1950-5-30,,,,
1950-5-31,,,,
1950-6-1,,,,
1950-6-2,,,,
1950-6-3,,,,
1950-6-4,,,,
1950-6-5,,,,
1950-6-6,,,,
1950-6-7,,,,
1950-6-8,,,,
1950-6-9,,,,
1950-6-10,,,,
1950-6-11,,,,
1950-6-12,,,,
1950-6-13,,,,
1950-6-14,,,,
1950-6-15,,,,
1950-6-16,,,,
1950-6-17,,,,
1950-6-18,,,,
1950-6-19,,,,
1950-6-20,,,,
1950-6-21,,,,
1950-6-22,,,,
1950-6-23,,,,
1950-6-24,,,,
1950-6-25,,,,
1950-6-26,,,,
1950-6-27,,,,
1950-6-28,,,,
1950-6-29,,,,
1950-6-30,,,,
1950-7-1,,,,
1950-7-2,,,,
1950-7-3,,,,
1950-7-4,,,,
1950-7-5,,,,
1950-7-6,,,,
1950-7-7,,,,
1950-7-8,,,,
1950-7-9,,,,
1950-7-10,,,,
1950-7-11,,,,
1950-7-12,,,,
1950-7-13,,,,
1950-7-14,,,,
1950-7-15,,,,
1950-7-16,,,,
1950-7-17,,,,
1950-7-18,,,,
1950-7-19,,,,
1950-7-20,,,,
1950-7-21,,,,
1950-7-22,,,,
1950-7-23,,,,
1950-7-24,,,,
1950-7-25,,,,
1950-7-26,,,,
1950-7-27,,,,
1950-7-28,,,,
1950-7-29,,,,
1950-7-30,,,,
1950-7-31,,,,
1950-8-1,,,,
1950-8-2,,,,
1950-8-3,,,,
1950-8-4,,,,
1950-8-5,,,,
1950-8-6,,,,
1950-8-7,,,,
1950-8-8,,,,
1950-8-9,,,,
1950-8-10,,,,
1950-8-11,,,,
1950-8-12,,,,
1950-8-13,,,,
1950-8-14,,,,
1950-8-15,,,,
1950-8-16,,,,
1950-8-17,,,,
1950-8-18,,,,
1950-8-19,,,,
1950-8-20,,,,
1950-8-21,,,,
1950-8-22,,,,
1950-8-23,,,,
1950-8-24,,,,
1950-8-25,,,,
1950-8-26,,,,
1950-8-27,,,,
1950-8-28,,,,
1950-8-29,,,,
1950-8-30,,,,
1950-8-31,,,,
1950-9-1,,,,
1950-9-2,,,,
1950-9-3,,,,
1950-9-4,,,,
1950-9-5,,,,
1950-9-6,,,,
1950-9-7,,,,
1950-9-8,,,,
1950-9-9,,,,
1950-9-10,,,,
1950-9-11,,,,
1950-9-12,,,,
1950-9-13,,,,
1950-9-14,,,,
1950-9-15,,,,
1950-9-16,,,,
1950-9-17,,,,
1950-9-18,,,,
1950-9-19,,,,
1950-9-20,,,,
1950-9-21,,,,
1950-9-22,,,,
1950-9-23,,,,
1950-9-24,,,,
1950-9-25,,,,
1950-9-26,,,,
1950-9-27,,,,
1950-9-28,,,,
1950-9-29,,,,
1950-9-30,,,,
1950-10-1,,,,
1950-10-2,,,,
1950-10-3,,,,
1950-10-4,,,,
1950-10-5,,,,
1950-10-6,,,,
1950-10-7,,,,
1950-10-8,,,,
1950-10-9,,,,
1950-10-10,,,,
1950-10-11,,,,
1950-10-12,,,,
1950-10-13,,,,
1950-10-14,,,,
1950-10-15,,,,
1950-10-16,,,,
1950-10-17,,,,
1950-10-18,,,,
1950-10-19,,,,
1950-10-20,,,,
1950-10-21,,,,
1950-10-22,,,,
1950-10-23,,,,
1950-10-24,,,,
1950-10-25,,,,
1950-10-26,,,,
1950-10-27,,,,
1950-10-28,,,,
1950-10-29,,,,
1950-10-30,,,,
1950-10-31,,,,
1950-11-1,,,,
1950-11-2,,,,
1950-11-3,,,,
1950-11-4,,,,
1950-11-5,,,,
1950-11-6,,,,
1950-11-7,,,,
1950-11-8,,,,
1950-11-9,,,,
1950-11-10,,,,
1950-11-11,,,,
1950-11-12,,,,
1950-11-13,,,,
1950-11-14,,,,
1950-11-15,,,,
1950-11-16,,,,
1950-11-17,,,,
1950-11-18,,,,
1950-11-19,,,,
1950-11-20,,,,
1950-11-21,,,,
1950-11-22,,,,
1950-11-23,,,,
1950-11-24,,,,
1950-11-25,,,,
1950-11-26,,,,
1950-11-27,,,,
1950-11-28,,,,
1950-11-29,,,,
1950-11-30,,,,
1950-12-1,,,,
1950-12-2,,,,
1950-12-3,,,,
1950-12-4,,,,
1950-12-5,,,,
1950-12-6,,,,
1950-12-7,,,,
1950-12-8,,,,
1950-12-9,,,,
1950-12-10,,,,
1950-12-11,,,,
1950-12-12,,,,
1950-12-13,,,,
1950-12-14,,,,
1950-12-15,,,,
1950-12-16,,,,
1950-12-17,,,,
1950-12-18,,,,
1950-12-19,,,,
1950-12-20,,,,
1950-12-21,,,,
1950-12-22,,,,
1950-12-23,,,,
1950-12-24,,,,
1950-12-25,,,,
1950-12-26,,,,
1950-12-27,,,,
1950-12-28,,,,
1950-12-29,,,,
1950-12-30,,,,
1950-12-31,,,,
1951-1-1,,,,
1951-1-2,,,,
1951-1-3,,,,
1951-1-4,,,,
1951-1-5,,,,
1951-1-6,,,,
1951-1-7,,,,
1951-1-8,,,,
1951-1-9,,,,
1951-1-10,,,,
1951-1-11,,,,
1951-1-12,,,,
1951-1-13,,,,
1951-1-14,,,,
1951-1-15,,,,
1951-1-16,,,,
1951-1-17,,,,
1951-1-18,,,,
1951-1-19,,,,
1951-1-20,,,,
1951-1-21,,,,
1951-1-22,,,,
1951-1-23,,,,
1951-1-24,,,,
1951-1-25,,,,
1951-1-26,,,,
1951-1-27,,,,
1951-1-28,,,,
1951-1-29,,,,
1951-1-30,,,,
1951-1-31,,,,
1951-2-1,,,,
1951-2-2,,,,
1951-2-3,,,,
1951-2-4,,,,
1951-2-5,,,,
1951-2-6,,,,
1951-2-7,,,,
1951-2-8,,,,
1951-2-9,,,,
1951-2-10,,,,
1951-2-11,,,,
1951-2-12,,,,
1951-2-13,,,,
1951-2-14,,,,
1951-2-15,,,,
1951-2-16,,,,
1951-2-17,,,,
1951-2-18,,,,
1951-2-19,,,,
1951-2-20,,,,
1951-2-21,,,,
1951-2-22,,,,
1951-2-23,,,,
1951-2-24,,,,
1951-2-25,,,,
1951-2-26,,,,
1951-2-27,,,,
1951-2-28,,,,
1951-3-1,,,,
1951-3-2,,,,
1951-3-3,,,,
1951-3-4,,,,
1951-3-5,,,,
1951-3-6,,,,
1951-3-7,,,,
1951-3-8,,,,
1951-3-9,,,,
1951-3-10,,,,
1951-3-11,,,,
1951-3-12,,,,
1951-3-13,,,,
1951-3-14,,,,
1951-3-15,,,,
1951-3-16,,,,
1951-3-17,,,,
1951-3-18,,,,
1951-3-19,,,,
1951-3-20,,,,
1951-3-21,,,,
1951-3-22,,,,
1951-3-23,,,,
1951-3-24,,,,
1951-3-25,,,,
1951-3-26,,,,
1951-3-27,,,,
1951-3-28,,,,
1951-3-29,,,,
1951-3-30,,,,
1951-3-31,,,,
1951-4-1,,,,
1951-4-2,,,,
1951-4-3,,,,
1951-4-4,,,,
1951-4-5,,,,
1951-4-6,,,,
1951-4-7,,,,
1951-4-8,,,,
1951-4-9,,,,
1951-4-10,,,,
1951-4-11,,,,
1951-4-12,,,,
1951-4-13,,,,
1951-4-14,,,,
1951-4-15,,,,
1951-4-16,,,,
1951-4-17,,,,
1951-4-18,,,,
1951-4-19,,,,
1951-4-20,,,,
1951-4-21,,,,
1951-4-22,,,,
1951-4-23,,,,
1951-4-24,,,,
1951-4-25,,,,
1951-4-26,,,,
1951-4-27,,,,
1951-4-28,,,,
1951-4-28,,,,
1951-4-30,,,,
1951-5-1,,,,
1951-5-2,,,,
1951-5-3,,,,
1951-5-4,,,,
1951-5-5,,,,
1951-5-6,,,,
1951-5-7,,,,
1951-5-8,,,,
1951-5-9,,,,
1951-5-10,,,,
1951-5-11,,,,
1951-5-12,,,,
1951-5-13,,,,
1951-5-14,,,,
1951-5-15,,,,
1951-5-16,,,,
1951-5-17,,,,
1951-5-18,,,,
1951-5-19,,,,
1951-5-20,,,,
1951-5-21,,,,
1951-5-22,,,,
1951-5-23,,,,
1951-5-24,,,,
1951-5-25,,,,
1951-5-26,,,,
1951-5-27,,,,
1951-5-28,,,,
1951-5-29,,,,
1951-5-30,,,,
1951-5-31,,,,
1951-6-1,,,,
1951-6-2,,,,
1951-6-3,,,,
